model,order_planning_scale,relevant_property,sharpness,category,human_mean,model_mean,candidate_model_mean,summary_type,baseline_signed_residual,candidate_signed_residual,baseline_abs_residual,candidate_abs_residual,abs_residual_reduction
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.42140889398249054,length,0.04566336714352448,0.045663367143524536,0.04566336714352448,0.045663367143524536,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.46211159364970367,length,-0.07864387354711516,-0.07864387354711522,0.07864387354711516,0.07864387354711522,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.3121769912702897,length,-0.06688438057086527,-0.06688438057086515,0.06688438057086527,0.06688438057086515,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113001,length,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.31235033939632634,length,0.06533838720509136,0.06533838720509141,0.06533838720509136,0.06533838720509141,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.3879520037608222,length,0.005481884238910106,0.005481884238910051,0.005481884238910106,0.005481884238910051,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716674,length,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.0506139919173916,length,0.004758612728679293,0.004758612728679293,0.004758612728679293,0.004758612728679293,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.25239901571638546,length,-0.02978793313722994,-0.02978793313722994,0.02978793313722994,0.02978793313722994,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959036,length,-0.04073617511520744,-0.04073617511520744,0.04073617511520744,0.04073617511520744,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.06170206257078881,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.5,second,sharp,two_adjectives,0.25198412698412676,0.2506266500655244,0.2506266500655244,length,-0.0013574769186023294,-0.0013574769186023294,0.0013574769186023294,0.0013574769186023294,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,blurred,one_adjective,0.1254416961130742,0.1375454902380696,0.1375454902380696,length,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,blurred,three_adjectives,0.399293286219081,0.3410364753568533,0.3410364753568533,length,-0.058256810862227726,-0.058256810862227726,0.058256810862227726,0.058256810862227726,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,blurred,two_adjectives,0.4752650176678443,0.524408819904893,0.524408819904893,length,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,sharp,one_adjective,0.0834990059642147,0.1202147117296222,0.1202147117296222,length,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.42140889398249043,length,0.04566336714352448,0.045663367143524425,0.04566336714352448,0.045663367143524425,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.4621115936497037,length,-0.07864387354711516,-0.07864387354711516,0.07864387354711516,0.07864387354711516,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.31217699127028964,length,-0.06688438057086527,-0.06688438057086521,0.06688438057086527,0.06688438057086521,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113002,length,0.05663837629180579,0.0566383762918059,0.05663837629180579,0.0566383762918059,-1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.3123503393963263,length,0.06533838720509136,0.06533838720509136,0.06533838720509136,0.06533838720509136,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.38795200376082223,length,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716674,length,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.050613991917391604,length,0.004758612728679293,0.0047586127286793,0.004758612728679293,0.0047586127286793,-6.938893903907228e-18
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.25239901571638546,length,-0.02978793313722994,-0.02978793313722994,0.02978793313722994,0.02978793313722994,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959036,length,-0.04073617511520744,-0.04073617511520744,0.04073617511520744,0.04073617511520744,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.06170206257078881,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,0.75,second,sharp,two_adjectives,0.25198412698412676,0.2506266500655244,0.2506266500655244,length,-0.0013574769186023294,-0.0013574769186023294,0.0013574769186023294,0.0013574769186023294,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,blurred,one_adjective,0.1254416961130742,0.1375454902380696,0.1375454902380696,length,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,blurred,three_adjectives,0.399293286219081,0.3410364753568533,0.3410364753568533,length,-0.058256810862227726,-0.058256810862227726,0.058256810862227726,0.058256810862227726,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,blurred,two_adjectives,0.4752650176678443,0.524408819904893,0.5244088199048931,length,0.04914380223704867,0.049143802237048784,0.04914380223704867,0.049143802237048784,-1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,sharp,one_adjective,0.0834990059642147,0.1202147117296222,0.1202147117296222,length,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.42140889398249043,length,0.04566336714352448,0.045663367143524425,0.04566336714352448,0.045663367143524425,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.4621115936497037,length,-0.07864387354711516,-0.07864387354711516,0.07864387354711516,0.07864387354711516,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.31217699127028964,length,-0.06688438057086527,-0.06688438057086521,0.06688438057086527,0.06688438057086521,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113001,length,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.3123503393963263,length,0.06533838720509136,0.06533838720509136,0.06533838720509136,0.06533838720509136,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.38795200376082223,length,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716674,length,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.050613991917391604,length,0.004758612728679293,0.0047586127286793,0.004758612728679293,0.0047586127286793,-6.938893903907228e-18
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.2523990157163855,length,-0.02978793313722994,-0.029787933137229883,0.02978793313722994,0.029787933137229883,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959036,length,-0.04073617511520744,-0.04073617511520744,0.04073617511520744,0.04073617511520744,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.06170206257078881,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.0,second,sharp,two_adjectives,0.25198412698412676,0.2506266500655244,0.2506266500655244,length,-0.0013574769186023294,-0.0013574769186023294,0.0013574769186023294,0.0013574769186023294,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,blurred,one_adjective,0.1254416961130742,0.1375454902380696,0.1375454902380696,length,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,blurred,three_adjectives,0.399293286219081,0.3410364753568533,0.3410364753568534,length,-0.058256810862227726,-0.058256810862227615,0.058256810862227726,0.058256810862227615,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,blurred,two_adjectives,0.4752650176678443,0.524408819904893,0.524408819904893,length,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,sharp,one_adjective,0.0834990059642147,0.1202147117296222,0.1202147117296222,length,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.4214088939824905,length,0.04566336714352448,0.04566336714352448,0.04566336714352448,0.04566336714352448,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.46211159364970367,length,-0.07864387354711516,-0.07864387354711522,0.07864387354711516,0.07864387354711522,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.3121769912702897,length,-0.06688438057086527,-0.06688438057086515,0.06688438057086527,0.06688438057086515,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113001,length,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.31235033939632634,length,0.06533838720509136,0.06533838720509141,0.06533838720509136,0.06533838720509141,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.38795200376082223,length,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716675,length,0.03223980201399557,0.03223980201399568,0.03223980201399557,0.03223980201399568,-1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.050613991917391604,length,0.004758612728679293,0.0047586127286793,0.004758612728679293,0.0047586127286793,-6.938893903907228e-18
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.2523990157163855,length,-0.02978793313722994,-0.029787933137229883,0.02978793313722994,0.029787933137229883,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959037,length,-0.04073617511520744,-0.04073617511520733,0.04073617511520744,0.04073617511520733,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.06170206257078881,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,1.5,second,sharp,two_adjectives,0.25198412698412676,0.2506266500655244,0.2506266500655244,length,-0.0013574769186023294,-0.0013574769186023294,0.0013574769186023294,0.0013574769186023294,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,blurred,one_adjective,0.1254416961130742,0.1375454902380696,0.1375454902380696,length,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,blurred,three_adjectives,0.399293286219081,0.3410364753568533,0.3410364753568533,length,-0.058256810862227726,-0.058256810862227726,0.058256810862227726,0.058256810862227726,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,blurred,two_adjectives,0.4752650176678443,0.524408819904893,0.524408819904893,length,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,sharp,one_adjective,0.0834990059642147,0.1202147117296222,0.1202147117296222,length,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.4214088939824905,length,0.04566336714352448,0.04566336714352448,0.04566336714352448,0.04566336714352448,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.46211159364970367,length,-0.07864387354711516,-0.07864387354711522,0.07864387354711516,0.07864387354711522,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.3121769912702897,length,-0.06688438057086527,-0.06688438057086515,0.06688438057086527,0.06688438057086515,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113001,length,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.3123503393963262,length,0.06533838720509136,0.0653383872050913,0.06533838720509136,0.0653383872050913,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.38795200376082223,length,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.005481884238910106,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716674,length,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.03223980201399557,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.05061399191739162,length,0.004758612728679293,0.004758612728679314,0.004758612728679293,0.004758612728679314,-2.0816681711721685e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.2523990157163855,length,-0.02978793313722994,-0.029787933137229883,0.02978793313722994,0.029787933137229883,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959036,length,-0.04073617511520744,-0.04073617511520744,0.04073617511520744,0.04073617511520744,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.061702062570788814,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,2.0,second,sharp,two_adjectives,0.25198412698412676,0.2506266500655244,0.2506266500655244,length,-0.0013574769186023294,-0.0013574769186023294,0.0013574769186023294,0.0013574769186023294,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,blurred,one_adjective,0.1254416961130742,0.1375454902380696,0.1375454902380696,length,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.012103794124995404,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,blurred,three_adjectives,0.399293286219081,0.3410364753568533,0.3410364753568533,length,-0.058256810862227726,-0.058256810862227726,0.058256810862227726,0.058256810862227726,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,blurred,two_adjectives,0.4752650176678443,0.524408819904893,0.524408819904893,length,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.04914380223704867,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,sharp,one_adjective,0.0834990059642147,0.1202147117296222,0.1202147117296222,length,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0367157057654075,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,sharp,three_adjectives,0.375745526838966,0.4214088939824905,0.42140889398249054,length,0.04566336714352448,0.045663367143524536,0.04566336714352448,0.045663367143524536,-5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,both,sharp,two_adjectives,0.5407554671968189,0.4621115936497037,0.4621115936497037,length,-0.07864387354711516,-0.07864387354711516,0.07864387354711516,0.07864387354711516,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,blurred,one_adjective,0.09927797833935009,0.1129747292418771,0.1129747292418771,length,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.013696750902527005,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,blurred,three_adjectives,0.37906137184115485,0.3121769912702896,0.31217699127028964,length,-0.06688438057086527,-0.06688438057086521,0.06688438057086527,0.06688438057086521,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,blurred,two_adjectives,0.5216606498194943,0.5782990261113001,0.5782990261113001,length,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.05663837629180579,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,sharp,one_adjective,0.3705179282868525,0.3067182248138421,0.3067182248138421,length,-0.0637997034730104,-0.0637997034730104,0.0637997034730104,0.0637997034730104,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,sharp,three_adjectives,0.24701195219123492,0.3123503393963263,0.3123503393963262,length,0.06533838720509136,0.0653383872050913,0.06533838720509136,0.0653383872050913,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,first,sharp,two_adjectives,0.3824701195219121,0.38795200376082223,0.3879520037608222,length,0.005481884238910106,0.005481884238910051,0.005481884238910106,0.005481884238910051,5.551115123125783e-17
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,second,blurred,one_adjective,0.6719576719576719,0.7041974739716674,0.7041974739716673,length,0.03223980201399557,0.032239802013995456,0.03223980201399557,0.032239802013995456,1.1102230246251565e-16
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,second,blurred,three_adjectives,0.045855379188712304,0.0506139919173916,0.050613991917391604,length,0.004758612728679293,0.0047586127286793,0.004758612728679293,0.0047586127286793,-6.938893903907228e-18
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,second,blurred,two_adjectives,0.2821869488536154,0.25239901571638546,0.25239901571638546,length,-0.02978793313722994,-0.02978793313722994,0.02978793313722994,0.02978793313722994,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,second,sharp,one_adjective,0.736111111111111,0.6953749359959036,0.6953749359959036,length,-0.04073617511520744,-0.04073617511520744,0.04073617511520744,0.04073617511520744,0.0
principled_salience_stop_regularized_responsepolicy_reliabilitybackup_2x2_inc_rec_fixedeps,3.0,second,sharp,three_adjectives,0.0119047619047617,0.0617020625707888,0.06170206257078881,length,0.0497973006660271,0.04979730066602711,0.0497973006660271,0.04979730066602711,-1.3877787807814457e-17
