bias,color_semvalue,gamma,k,sigma
8.660729,0.68198234,1.3418608,0.46968195,0.6362592
8.839824,0.89278257,4.048341,0.32272768,0.64185905
7.3832107,0.6532571,5.661232,0.7955255,0.5963661
9.794928,0.9926493,3.8168635,0.91888523,0.60298616
8.373275,0.8168877,4.737892,0.008941229,0.61005986
7.906637,0.7454604,3.8912337,0.016464345,0.61063015
11.581528,0.7691226,6.393393,0.00418164,0.62586975
6.754396,0.69912344,1.5867238,0.9775055,0.6294215
7.711487,0.674932,4.2994776,0.81274587,0.6398873
11.051203,0.72244734,8.183061,0.18429601,0.59564537
9.906883,0.6937559,2.1280434,0.18294507,0.6173082
8.667934,0.9908917,1.3041129,0.4393108,0.60502994
6.887773,0.52094436,4.0165443,0.52358425,0.6410303
10.144822,0.6130215,2.8273473,0.9625665,0.6263995
6.2018604,0.9197975,4.1830955,0.83180594,0.64169395
10.405659,0.5592251,3.6386526,0.82434595,0.6306662
8.635453,0.9244263,6.295067,0.1557737,0.6017524
8.96609,0.8897939,3.1161485,0.23915602,0.5956805
9.510756,0.8900913,3.3094678,0.23003906,0.6082229
7.515849,0.7744671,6.6145687,0.12190876,0.60743946
8.306212,0.66742253,2.8397503,0.9306262,0.63809246
8.727861,0.6548737,1.2666352,0.9255908,0.64661384
14.433899,0.64384717,3.1638856,0.1403326,0.63774025
12.691947,0.8810844,4.6187673,0.29558393,0.63704515
10.825329,0.6939592,2.6109188,0.8446419,0.6018742
11.566218,0.57532513,1.3736559,0.89366525,0.6041068
11.728529,0.9484838,0.4937734,0.69402707,0.6504818
