id,item,conditions,read_time,response,image_error,list,annotation
62908784afc71,5,zrdf,[9412],quadratischen,FALSE,3,F
62908784afc71,10,erdf,[18523],sehr groï¿½ï¿½en dreieck,FALSE,3,DF
62908784afc71,11,erdc,[9844],sehr groï¿½ï¿½en ru,FALSE,3,DF
62908784afc71,32,fbrcf,[24908],sehr groï¿½ï¿½en gelben diamantfï¿½ï,FALSE,3,DCF
62908784afc71,4,ercf,[5123],gelben,FALSE,3,C
62908784afc71,13,zrdf,[6188],runden,FALSE,3,F
62908784afc71,8,zrdf,[8796],sternfï¿½ï¿½rm,FALSE,3,F
62908784afc71,6,zrdc,[6821],grï¿½ï¿,FALSE,3,C
62908784afc71,22,brdc,[10324],sehr groï¿½ï¿½en ru,FALSE,3,DF
62908784afc71,9,brdc,[18571],sehr groï¿½ï¿½en braunen quadratis,FALSE,3,DCF
62908784afc71,29,fzrdc,[6285],schwarzen,FALSE,3,C
629091a58abbf,20,ercf,[23719],"braunen, kleinen, quadratischen",FALSE,3,CDF
629091a58abbf,5,zrdf,[10171],schwarzen quadratischen,FALSE,3,CF
629091a58abbf,22,brdc,[19270],orangen groï¿½ï¿½en kreisfï¿½ï,FALSE,3,CDF
629091a58abbf,13,erdf,[10125],grï¿½ï¿½nen kreisfï¿½ï,FALSE,3,CF
629091a58abbf,28,fzrdc,[9367],grauen herzfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,17,zrdc,[16251],schwarzen dreieckfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,27,brdf,[11320],grauen herzfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,31,ferdf,[20371],grï¿½ï¿½nen groï¿½ï¿½en dreieckf,FALSE,3,CDF
629091a58abbf,30,fbrdc,[15577],grï¿½ï¿½nen groï¿½ï¿½en dreieckf,FALSE,3,CDF
629091a58abbf,33,fbrcf,[9057],brauen kreisfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,25,erdc,[22660],grï¿½ï¿½ï¿½ï¿½ten grauen sternf,FALSE,3,DCF
629091a58abbf,5,erdf,[17748],grï¿½ï¿½nen groï¿½ï¿½en quadr,FALSE,3,CDF
629091a58abbf,2,erdf,[10651],brauen groï¿½ï¿½en kreisfï¿½ï,FALSE,3,CDF
629091a58abbf,19,zrdc,[8772],blauen quadratischen,FALSE,3,CF
629091a58abbf,11,erdc,[17017],groï¿½ï¿½en grauen  kreisfï¿½ï,FALSE,3,DCF
629091a58abbf,32,fbrcf,[20976],orangen rautenfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,25,brdc,[10355],grï¿½ï¿½ï¿½ï¿½ten blauen kreisf,FALSE,3,DCF
629091a58abbf,31,ferdc,[13037],groï¿½ï¿½en blauen herzfï¿½ï,FALSE,3,DCF
629091a58abbf,29,fzrcf,[15441],sternfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,33,fzrdc,[8820],brauen,FALSE,3,C
629091a58abbf,4,brcf,[16636],orangen kreisfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,7,brcf,[13472],blauen dreieckfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,18,ercf,[5425],grï¿½ï¿,FALSE,3,C
629091a58abbf,29,fzrdc,[5075],schwarzen,FALSE,3,C
629091a58abbf,28,ferdc,[13105],groï¿½ï¿½en grauen quadratis,FALSE,3,DCF
629091a58abbf,15,brcf,[12137],blauen herzfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,8,erdf,[12418],grï¿½ï¿½ï¿½ï¿½ten sternf,FALSE,3,DF
629091a58abbf,30,fbrcf,[9386],grï¿½ï¿½nen herzfï¿½ï,FALSE,3,CF
629091a58abbf,14,erdc,[16710],grï¿½ï¿½ï¿,FALSE,3,D
629091a58abbf,2,brdf,[4779],orangen,FALSE,3,C
629091a58abbf,32,ferdc,[34434],grï¿½ï¿½ï¿½ï¿½ten orangen drei,FALSE,3,DCF
629091a58abbf,16,zrdf,[11828],dreieckigen,FALSE,3,F
629091a58abbf,18,zrcf,[6915],runden,FALSE,3,F
629091a58abbf,6,brdc,[19168],groï¿½ï¿½en grï¿½ï¿½nen herzf,FALSE,3,DCF
629091a58abbf,10,brdf,[25194],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,3,DCF
629091a58abbf,22,erdc,[16413],grï¿½ï¿½ï¿½ï¿½ten braunen quadr,FALSE,3,DCF
629091a58abbf,25,zrdc,[10167],blauen dreieckigen,FALSE,3,CF
629091a58abbf,12,zrcf,[8018],sternfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,22,zrdc,[6908],orangen,FALSE,3,C
629091a58abbf,26,ercf,[5132],orangen,FALSE,3,C
629091a58abbf,30,fzrdc,[4269],grï¿½ï¿,FALSE,3,C
629091a58abbf,18,brcf,[12057],grï¿½ï¿½nen ru,FALSE,3,CF
629091a58abbf,7,zrcf,[5820],dreieckigen,FALSE,3,F
629091a58abbf,29,ferdc,[12499],groï¿½ï¿½en schwarzen herzfï¿½ï¿,FALSE,3,DCF
629091a58abbf,8,brdf,[10435],grauen,FALSE,3,C
629091a58abbf,28,fercf,[3782],grauen,FALSE,3,C
629091a58abbf,29,fercf,[3937],schwarzen,FALSE,3,C
629091a58abbf,6,zrdc,[4602],grï¿½ï¿,FALSE,3,C
629091a58abbf,30,fzrdf,[3800],schwarzen,FALSE,3,C
629091a58abbf,33,fzrcf,[4469],runden,FALSE,3,F
629091a58abbf,14,brdc,[11985],groï¿½ï¿½en schwar,FALSE,3,DC
629091a58abbf,2,zrdf,[4847],runden,FALSE,3,F
629091a58abbf,23,brcf,[10997],grauen sternfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,27,zrdf,[9283],herzfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,16,brdf,[17405],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,3,DCF
629091a58abbf,9,brdc,[18921],grï¿½ï¿½ï¿½ï¿½ten braunen quadr,FALSE,3,DCF
629091a58abbf,3,erdc,[11968],dreieckigen,FALSE,3,F
629091a58abbf,19,erdc,[6287],herzfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,7,ercf,[4074],blauen,FALSE,3,C
629091a58abbf,31,fzrdf,[8113],grauen dreieckigen,FALSE,3,CF
629091a58abbf,26,brcf,[18921],orangen diamantfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,28,fbrdc,[18260],grï¿½ï¿½ï¿½ï¿½ten grauen sternf,FALSE,3,DCF
629091a58abbf,12,ercf,[4273],grï¿½ï¿,FALSE,3,C
629091a58abbf,10,erdf,[12221],grï¿½ï¿½ï¿½ï¿½ten grï¿½ï¿½nen,FALSE,3,DCF
629091a58abbf,30,fzrcf,[5487],herzfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,29,fzrdf,[4807],sternfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,32,fzrcf,[10171],diamantfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,26,zrcf,[7882],diamantfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,11,zrdc,[4702],grauen,FALSE,3,C
629091a58abbf,29,fbrcf,[182811],schwarzen sternfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,29,ferdf,[5870],brauen,FALSE,3,C
629091a58abbf,21,zrdf,[4376],orangen,FALSE,3,C
629091a58abbf,28,ferdf,[9770],groï¿½ï¿½en orangen quadratis,FALSE,3,DCF
629091a58abbf,6,erdc,[8669],diamantfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,1,brcf,[9595],blauen dreieckigen,FALSE,3,CF
629091a58abbf,30,fercf,[3909],grï¿½ï¿,FALSE,3,C
629091a58abbf,15,zrcf,[6044],herzfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,28,fbrcf,[9371],grauen quadratischen,FALSE,3,CF
629091a58abbf,28,fbrdf,[10702],groï¿½ï¿½en grï¿½ï¿½nen quadr,FALSE,3,DCF
629091a58abbf,24,brdf,[12505],groï¿½ï¿½en braunen dreieck,FALSE,3,DCF
629091a58abbf,9,zrdc,[4440],braunen,FALSE,3,C
629091a58abbf,17,erdc,[14248],grï¿½ï¿½ï¿½ï¿½ten schwarzen herzf,FALSE,3,DCF
629091a58abbf,17,brdc,[9013],grï¿½ï¿½ï¿½ï¿½te,FALSE,3,DF
629091a58abbf,33,fercf,[12402],braunen,FALSE,3,C
629091a58abbf,32,fbrdf,[5952],grï¿½ï¿,FALSE,3,C
629091a58abbf,29,fbrdf,[7895],braunen sternfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,3,brdc,[15265],groï¿½ï¿½en schwarzen herzfï¿½ï,FALSE,3,DCF
629091a58abbf,32,fzrdf,[7367],diamantfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,31,fzrcf,[5676],dreieckigen,FALSE,3,F
629091a58abbf,11,brdc,[336692],groï¿½ï¿½en grauen herzfï¿½ï,FALSE,3,DCF
629091a58abbf,5,brdf,[8567],groï¿½ï¿½en braunen quadratis,FALSE,3,DCF
629091a58abbf,15,ercf,[4174],blauen,FALSE,3,C
629091a58abbf,33,ferdc,[5690],diamantfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,33,ferdf,[14579],grï¿½ï¿½ï¿½ï¿½ten runden,FALSE,3,DFC
629091a58abbf,4,ercf,[4773],orangen,FALSE,3,C
629091a58abbf,1,ercf,[4028],blauen,FALSE,3,C
629091a58abbf,12,brcf,[9137],grï¿½ï¿½nen sternfï¿½ï,FALSE,3,CF
629091a58abbf,31,fbrcf,[11688],blauen sternfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,16,erdf,[16206],grï¿½ï¿½ï¿½ï¿½ten dre,FALSE,3,DF
629091a58abbf,23,ercf,[4528],grauen,FALSE,3,C
629091a58abbf,33,fbrdc,[11275],braunen diamantfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,33,fbrdf,[7749],groï¿½ï¿½en grï¿½ï¿½ne,FALSE,3,DCF
629091a58abbf,19,brdc,[13039],grï¿½ï¿½ï¿½ï¿½ten blauen diamantf,FALSE,3,DCF
629091a58abbf,1,zrcf,[6455],dreieckigen,FALSE,3,F
629091a58abbf,9,erdc,[13062],grï¿½ï¿½ï¿½ï¿½ten braunen diamantf,FALSE,3,DCF
629091a58abbf,23,zrcf,[4957],sternfï¿½ï¿½rm,FALSE,3,F
629091a58abbf,20,brcf,[10725],braunen quadratischen,FALSE,3,CF
629091a58abbf,4,zrcf,[5623],runden,FALSE,3,F
629091a58abbf,14,zrdc,[4134],schwarzen,FALSE,3,C
629091a58abbf,27,erdf,[17428],groï¿½ï¿½en schwarzen herzfï¿½ï,FALSE,3,DCF
629091a58abbf,20,zrcf,[6031],quadratischen,FALSE,3,F
629091a58abbf,13,brdf,[9292],groï¿½ï¿½en blauen ru,FALSE,3,DCF
629091a58abbf,13,zrdf,[3343],schwarzen,FALSE,3,C
629091a58abbf,28,fzrcf,[8874],quadratischen,FALSE,3,F
629091a58abbf,24,erdf,[12611],grï¿½ï¿½ï¿½ï¿½ten dre,FALSE,3,DF
629091a58abbf,31,fercf,[3698],blauen,FALSE,3,C
629091a58abbf,31,fzrdc,[4388],blauen,FALSE,3,C
629091a58abbf,31,fbrdc,[17677],groï¿½ï¿½en blauen dreieck,FALSE,3,DCF
629091a58abbf,33,fzrdf,[4222],runden,FALSE,3,F
629091a58abbf,32,fercf,[3503],orangen,FALSE,3,C
629091a58abbf,10,zrdf,[4698],orangen,FALSE,3,C
629091a58abbf,8,zrdf,[7461],schwarzen sternfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,29,fbrdc,[13107],groï¿½ï¿½en schwarzen dreiecki,FALSE,3,DCF
629091a58abbf,24,zrdf,[5268],dreieckigen,FALSE,3,F
629091a58abbf,30,ferdf,[9719],groï¿½ï¿½en grauen sternfï¿½ï,FALSE,3,DCF
629091a58abbf,32,fzrdc,[3392],orangen,FALSE,3,C
629091a58abbf,21,brdf,[12306],groï¿½ï¿½en grï¿½ï¿½nen herzf,FALSE,3,DCF
629091a58abbf,30,ferdc,[13138],grï¿½ï¿½ï¿½ï¿½ten grï¿½ï¿½nen diam,FALSE,3,DCF
629091a58abbf,32,ferdf,[10749],orangen diamantfï¿½ï¿½rm,FALSE,3,CF
629091a58abbf,32,fbrdc,[12142],grï¿½ï¿½ï¿½ï¿½ten orangen herzf,FALSE,3,DCF
629091a58abbf,31,fbrdf,[9311],grï¿½ï¿½nen dreiecki,FALSE,3,CF
629091a58abbf,21,erdf,[10430],grï¿½ï¿½ï¿½ï¿½ten grï¿½ï¿½nen h,FALSE,3,DCF
629091a58abbf,3,zrdc,[7281],schwarzen,FALSE,3,C
629091a58abbf,28,fzrdf,[4575],quadratischen,FALSE,3,F
629091a58abbf,30,fbrdf,[7369],brauen herzfï¿½ï¿½rm,FALSE,3,CF
6290bd1c1ec86,28,fbrdc,[10692],groï¿½ï¿½en kreisrunden gr,FALSE,4,DFC
6290bd1c1ec86,10,ercf,[12016],mittleren dreieckigen orangen,FALSE,4,DFC
6290bd1c1ec86,32,fbrdc,[13620],groï¿½ï¿½en quadratischen ora,FALSE,4,DFC
6290bd1c1ec86,28,ferdf,[13635],groï¿½ï¿½en quadratischen grï¿,FALSE,4,DFC
6290bd1c1ec86,31,fbrdc,[9246],groï¿½ï¿½en quadratischen bl,FALSE,4,DFC
6290bd1c1ec86,31,ferdc,[12713],groï¿½ï¿½en kreisfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,3,zrdf,[8754],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,26,brdc,[7186],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,29,fzrcf,[7602],groï¿½ï¿½en sternfï¿½ï¿½rmigen s,FALSE,4,DFC
6290bd1c1ec86,18,zrdc,[11841],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,9,zrdf,[9746],groï¿½ï¿½en kreisfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,29,ferdf,[24320],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,22,erdf,[13215],groï¿½ï¿½en karofï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,29,fzrdf,[6730],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,20,erdc,[8862],groï¿½ï¿½en kreisfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,28,ferdc,[10228],groï¿½ï¿½en quadratischen gr,FALSE,4,DFC
6290bd1c1ec86,17,brdf,[9414],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,4,erdc,[8839],groï¿½ï¿½en karofï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,3,erdf,[10295],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,29,fzrdc,[6254],groï¿½ï¿½en quadratischen schwa,FALSE,4,DFC
6290bd1c1ec86,14,brdf,[5410],groï¿½ï¿½en  quadratischen schwa,FALSE,4,DFC
6290bd1c1ec86,8,brcf,[12281],mittleren sternfï¿½ï¿½rmigen ora,FALSE,4,DFC
6290bd1c1ec86,33,fzrdf,[5343],groï¿½ï¿½en runden gr,FALSE,4,DFC
6290bd1c1ec86,24,ercf,[9479],groï¿½ï¿½en dreieckigen grï,FALSE,4,DFC
6290bd1c1ec86,26,zrdc,[7861],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,31,fercf,[47264],groï¿½ï¿½en dreieckigen bl,FALSE,4,DFC
6290bd1c1ec86,30,fzrdf,[9353],groï¿½ï¿½en herzfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,14,zrdf,[7719],groï¿½ï¿½en  quadratischen schwa,FALSE,4,DFC
6290bd1c1ec86,5,zrcf,[5600],mittleren grauen  quadratischen,FALSE,4,DCF
6290bd1c1ec86,21,zrcf,[7723],kleinen grï¿½ï¿½nen herzfï¿½ï,FALSE,4,DCF
6290bd1c1ec86,14,erdf,[4970],groï¿½ï¿½en grï¿½ï¿½nen  quadr,FALSE,4,DCF
6290bd1c1ec86,21,ercf,[8099],kleinen schwarzen herzfï¿½ï¿½rm,FALSE,4,DCF
6290bd1c1ec86,28,fbrcf,[6008],mittleren  quadratischen grauen,FALSE,4,DFC
6290bd1c1ec86,16,zrcf,[11042],mittleren dreieckigen grauen,FALSE,4,DFC
6290bd1c1ec86,3,brdf,[12431],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,19,brdf,[8910],blauen karoartigen groï¿½ï,FALSE,4,CFD
6290bd1c1ec86,8,zrcf,[7171],kleinen sternfï¿½ï¿½rmigen ora,FALSE,4,DFC
6290bd1c1ec86,18,brdc,[6478],groï¿½ï¿½en dreieckigen grï,FALSE,4,DFC
6290bd1c1ec86,28,fzrdc,[6738],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,24,brcf,[8908],groï¿½ï¿½en dreieckigen grï,FALSE,4,DFC
6290bd1c1ec86,30,fbrdc,[7086],groï¿½ï¿½en dreieckigen grï,FALSE,4,DFC
6290bd1c1ec86,32,fzrdc,[7909],groï¿½ï¿½en karoartigen ora,FALSE,4,DFC
6290bd1c1ec86,2,zrcf,[9438],mittleren runden braunen,FALSE,4,DFC
6290bd1c1ec86,6,erdf,[12491],groï¿½ï¿½en herzfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,20,brdc,[8150],groï¿½ï¿½en dreieckigen bra,FALSE,4,DFC
6290bd1c1ec86,26,erdc,[9488],groï¿½ï¿½en karofï¿½ï¿½rmigen s,FALSE,4,DFC
6290bd1c1ec86,6,brdf,[6661],groï¿½ï¿½en herzfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,23,zrdc,[5815],groï¿½ï¿½en runden gr,FALSE,4,DFC
6290bd1c1ec86,31,fbrcf,[5826],groï¿½ï¿½en dreieckigen bl,FALSE,4,DFC
6290bd1c1ec86,12,erdc,[6850],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,32,ferdc,[8010],groï¿½ï¿½en diamantenen ora,FALSE,4,DFC
6290bd1c1ec86,23,brdc,[8320],groï¿½ï¿½en herzfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,1,zrdc,[5129],groï¿½ï¿½en runden bl,FALSE,4,DFC
6290bd1c1ec86,32,fbrdf,[9870],groï¿½ï¿½en diamantfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,31,fzrcf,[8941],mittleren dreieckigen blauen,FALSE,4,DFC
6290bd1c1ec86,13,ercf,[5450],groï¿½ï¿½en braunen ru,FALSE,4,DCF
6290bd1c1ec86,25,brdf,[6231],groï¿½ï¿½en quadratischen schwa,FALSE,4,DFC
6290bd1c1ec86,30,fzrcf,[8911],kleinen herzfï¿½ï¿½rmigen grï,FALSE,4,DFC
6290bd1c1ec86,33,fzrcf,[6633],mittleren runden braunen,FALSE,4,DFC
6290bd1c1ec86,32,fzrdf,[7753],groï¿½ï¿½en diamantartigen bra,FALSE,4,DFC
6290bd1c1ec86,16,ercf,[8350],kleinen grauen dreieckigen,FALSE,4,DCF
6290bd1c1ec86,2,ercf,[6376],groï¿½ï¿½en runden bra,FALSE,4,DFC
6290bd1c1ec86,11,brdf,[5139],groï¿½ï¿½en runden bl,FALSE,4,DFC
6290bd1c1ec86,6,zrdf,[14416],groï¿½ï¿½en herzfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,33,fbrcf,[5930],mittleren braunen runden,FALSE,4,DCF
6290bd1c1ec86,32,fbrcf,[7934],kleinen diamantfï¿½ï¿½rmigen ora,FALSE,4,DFC
6290bd1c1ec86,12,zrdc,[7502],groï¿½ï¿½en grï¿½ï¿½nen herzf,FALSE,4,DCF
6290bd1c1ec86,10,brcf,[7715],mittleren dreieckigen orangen,FALSE,4,DFC
6290bd1c1ec86,30,fercf,[8322],kleinen grï¿½ï¿½nen herzfï¿½ï,FALSE,4,DCF
6290bd1c1ec86,10,zrcf,[7950],groï¿½ï¿½en dreieckigen ora,FALSE,4,DFC
6290bd1c1ec86,28,fbrdf,[5881],groï¿½ï¿½en quadratischen bra,FALSE,4,DFC
6290bd1c1ec86,13,brcf,[9325],groï¿½ï¿½en runden bra,FALSE,4,DFC
6290bd1c1ec86,5,ercf,[7331],kleinen  quadratischen grauen,FALSE,4,DFC
6290bd1c1ec86,7,erdc,[6168],groï¿½ï¿½en runden bl,FALSE,4,DFC
6290bd1c1ec86,1,brdc,[11280],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,22,zrdf,[6009],groï¿½ï¿½en karoartigen grï,FALSE,4,DFC
6290bd1c1ec86,9,brdf,[6690],groï¿½ï¿½en runden grï,FALSE,4,DFC
6290bd1c1ec86,31,ferdf,[6384],groï¿½ï¿½en dreieckigen bra,FALSE,4,DFC
6290bd1c1ec86,7,zrdc,[7860],groï¿½ï¿½en karofï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,15,brdc,[5979],groï¿½ï¿½en quadratischen bl,FALSE,4,DFC
6290bd1c1ec86,30,ferdf,[7143],groï¿½ï¿½en herzfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,11,zrdf,[7106],groï¿½ï¿½en runden bra,FALSE,4,DFC
6290bd1c1ec86,27,ercf,[8551],mittleren herzfï¿½ï¿½rmigen bra,FALSE,4,DFC
6290bd1c1ec86,25,erdf,[6331],groï¿½ï¿½en orangen  quadratis,FALSE,4,DCF
6290bd1c1ec86,32,fzrcf,[21601],groï¿½ï¿½en karofï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,31,fzrdc,[6441],groï¿½ï¿½en herzfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,16,brcf,[8001],mittleren dreieckigen grauen,FALSE,4,DFC
6290bd1c1ec86,28,fercf,[8007],kleinen  quadratischen grauen,FALSE,4,DFC
6290bd1c1ec86,29,fercf,[7011],kleinen sternfï¿½ï¿½rmigen schwa,FALSE,4,DFC
6290bd1c1ec86,17,erdf,[10309],groï¿½ï¿½en sternfï¿½ï¿½rmigen,FALSE,4,DFC
6290bd1c1ec86,24,zrcf,[8638],mittleren dreieckigen blauen,FALSE,4,DFC
6290bd1c1ec86,15,zrdc,[5318],groï¿½ï¿½en  quadratischen bl,FALSE,4,DFC
6290bd1c1ec86,33,fzrdc,[4505],braunen,FALSE,4,C
6290bd1c1ec86,32,fercf,[3703],orangen,FALSE,4,C
6290bd1c1ec86,31,fzrdf,[4849],dreieckigen,FALSE,4,F
6290bd1c1ec86,28,fzrcf,[3718], quadratischen,FALSE,4,F
6290bd1c1ec86,13,zrcf,[4009],runden,FALSE,4,F
6290bd1c1ec86,29,fbrdf,[15003],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,27,brcf,[8195],braunen herzfï¿½ï¿½rm,FALSE,4,CF
6290bd1c1ec86,33,fbrdc,[8154],braunen dreieckigen,FALSE,4,CF
6290bd1c1ec86,4,zrdc,[3781],orangen,FALSE,4,C
6290bd1c1ec86,19,zrdf,[6290],karofï¿½ï¿½rm,FALSE,4,F
6290bd1c1ec86,29,fbrdc,[7090],schwarzen groï¿½ï¿½en dreieck,FALSE,4,CDF
6290bd1c1ec86,19,erdf,[4795],blauen,FALSE,4,C
6290bd1c1ec86,20,zrdc,[3585],braunen,FALSE,4,C
6290bd1c1ec86,18,erdc,[6891],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,4,DCF
6290bd1c1ec86,22,brdf,[10675],groï¿½ï¿½en braunen karofï¿½ï,FALSE,4,DCF
6290bd1c1ec86,12,brdc,[8997],groï¿½ï¿½en grï¿½ï¿½nen herzf,FALSE,4,DCF
6290bd1c1ec86,8,ercf,[3585],orangen,FALSE,4,C
6290bd1c1ec86,33,fercf,[3698],braunen,FALSE,4,C
6290bd1c1ec86,28,fzrdf,[3577],grauen,FALSE,4,C
6290bd1c1ec86,27,zrcf,[8390],grï¿½ï¿½nen herzfï¿½ï,FALSE,4,CF
6290bd1c1ec86,15,erdc,[10935],groï¿½ï¿½en sternfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,1,erdc,[12265],groï¿½ï¿½en herzfï¿½ï¿½rmige,FALSE,4,DFC
6290bd1c1ec86,33,fbrdf,[3854],grï¿½ï¿,FALSE,4,C
6290bd1c1ec86,32,ferdf,[8039],groï¿½ï¿½en grï¿½ï¿½nen karof,FALSE,4,DCF
6290bd1c1ec86,33,ferdc,[4965],groï¿½ï,FALSE,4,D
6290bd1c1ec86,7,brdc,[6822],groï¿½ï¿½en blauen herzfï¿½ï,FALSE,4,DCF
6290bd1c1ec86,9,erdf,[9363],groï¿½ï¿½en braunen ru,FALSE,4,DCF
6290bd1c1ec86,30,fbrdf,[9140],groï¿½ï¿½en herzfï¿½ï,FALSE,4,DF
6290bd1c1ec86,17,zrdf,[7238],sternfï¿½ï¿½rm,FALSE,4,F
6290bd1c1ec86,21,brcf,[39987],schwarzen herzfï¿½ï¿½rm,FALSE,4,CF
6290bd1c1ec86,29,fbrcf,[14902],schwarzen sternfï¿½ï¿½rm,FALSE,4,CF
6290bd1c1ec86,29,ferdc,[6514],schwarzen dreieckigen,FALSE,4,CF
6290bd1c1ec86,2,brcf,[6762],braunen runden mittleren,FALSE,4,CFD
6290bd1c1ec86,30,fzrdc,[10326],grï¿½ï¿,FALSE,4,C
6290bd1c1ec86,30,fbrcf,[10121],grï¿½ï¿½nen herzfï¿½ï,FALSE,4,CF
6290bd1c1ec86,31,fbrdf,[7631],groï¿½ï¿½en orangen dreieck,FALSE,4,DCF
6290bd1c1ec86,4,brdc,[11146],groï¿½ï¿½en orangen karofï¿½ï,FALSE,4,DCF
6290bd1c1ec86,25,zrdf,[5867], quadratischen,FALSE,4,F
6290bd1c1ec86,33,ferdf,[32524],groï¿½ï¿½en grï,FALSE,4,DC
6290bd1c1ec86,30,ferdc,[5655],groï¿½ï¿½en  quadratischen grï,FALSE,4,DFC
6290bd1c1ec86,5,brcf,[4929],grauen  quadratischen,FALSE,4,CF
6290bd1c1ec86,11,erdf,[6863],groï¿½ï¿½en runden ora,FALSE,4,DFC
6290bd1c1ec86,23,erdc,[6887],groï¿½ï¿½en schwarzen dreieck,FALSE,4,DCF
6290c05fe7291,20,zrdc,[5051],braunen,FALSE,4,C
6290c05fe7291,22,zrdf,[8436],groï¿½ï¿½en grï,FALSE,4,DC
6290c05fe7291,32,fzrcf,[50237],orangen auf der Spitze stehenden,FALSE,4,NA
6290c05fe7291,13,ercf,[4322],braunen,FALSE,4,C
6290c05fe7291,30,fercf,[4036],grï¿½ï¿,FALSE,4,C
6290c05fe7291,33,ferdc,[7404],groï¿½ï,FALSE,4,D
6290c05fe7291,28,fzrcf,[10943],eckigen grauen,FALSE,4,FC
6290c05fe7291,29,ferdf,[6699],braunen,FALSE,4,C
6290c05fe7291,14,zrdf,[11227],quadratischen,FALSE,4,F
6290c05fe7291,10,brcf,[13554],dreieckigen orangenen,FALSE,4,FC
6290c05fe7291,18,brdc,[10143],groï¿½ï¿½en grï,FALSE,4,DC
6290c05fe7291,16,brcf,[20764],dreieckigen grauen,FALSE,4,FC
6290c05fe7291,30,ferdc,[10594],groï¿½ï,FALSE,4,D
6290c05fe7291,3,brdf,[11304],groï¿½ï¿½en grï,FALSE,4,DC
